iter	Passed	Remaining
530	449	396
531	449	395
532	450	394
533	451	393
534	452	392
535	453	392
536	454	391
537	454	390
538	455	389
539	456	388
540	456	387
541	457	386
542	458	385
543	459	384
544	459	383
545	460	382
546	461	381
547	461	380
548	462	379
549	463	379
550	464	378
551	464	377
552	465	376
553	466	375
554	467	374
555	468	374
556	469	373
557	469	372
558	470	371
559	471	370
560	472	369
561	472	368
562	473	367
563	474	366
564	475	365
565	475	364
566	476	364
567	477	363
568	478	362
569	478	361
570	479	360
571	480	359
572	481	358
573	483	358
574	484	357
575	484	356
576	485	355
577	486	354
578	486	354
579	487	353
580	488	352
581	489	351
582	489	350
583	490	349
584	491	348
585	491	347
586	492	346
587	493	345
588	493	344
589	494	343
590	495	342
591	497	342
592	498	342
593	499	341
594	500	340
595	501	339
596	501	338
597	502	337
598	503	336
599	503	335
600	504	335
601	505	334
602	506	333
603	506	332
604	507	331
605	508	330
606	509	329
607	509	328
608	510	327
609	512	327
610	513	327
611	514	326
612	515	325
613	517	325
614	518	324
615	519	323
616	520	322
617	520	322
618	521	321
619	522	320
620	523	319
621	524	318
622	524	317
623	526	317
624	527	316
625	528	315
626	528	314
627	529	313
628	530	312
629	530	311
630	531	310
631	532	309
632	533	309
633	533	308
634	534	307
635	535	306
636	535	305
637	536	304
638	537	303
639	537	302
640	538	301
641	539	300
642	540	300
643	541	299
644	542	298
645	543	297
646	543	296
647	544	295
648	545	294
649	546	294
650	546	293
651	547	292
652	548	291
653	549	290
654	549	289
655	550	288
656	551	287
657	551	286
658	552	285
659	553	285
660	553	284
661	554	283
662	555	282
663	556	281
664	557	280
665	558	279
666	558	279
667	559	278
668	560	277
669	560	276
670	561	275
671	562	274
672	563	273
673	564	272
674	564	271
675	565	271
676	566	270
677	567	269
678	567	268
679	568	267
680	569	266
681	570	266
682	571	265
683	572	264
684	573	263
685	573	262
686	574	261
687	575	260
688	576	260
689	576	259
690	577	258
691	578	257
692	578	256
693	579	255
694	580	254
695	580	253
696	581	252
697	582	251
698	582	251
699	583	250
700	584	249
701	586	248
702	586	247
703	587	247
704	588	246
705	589	245
706	590	244
707	590	243
708	591	242
709	592	241
710	592	240
711	593	240
712	594	239
713	594	238
714	595	237
715	596	236
716	596	235
717	597	234
718	598	233
719	599	233
720	600	232
721	601	231
722	601	230
723	602	229
724	603	228
725	604	228
726	604	227
727	605	226
728	606	225
729	607	224
730	608	223
731	608	222
732	609	222
733	610	221
734	610	220
735	611	219
736	612	218
737	612	217
738	615	217
739	616	216
740	617	215
741	618	215
742	619	214
743	620	213
744	621	212
745	621	211
746	622	210
747	623	210
748	624	209
749	625	208
750	625	207
751	626	206
752	627	205
753	628	204
754	630	204
755	631	203
756	632	202
757	632	202
758	633	201
759	634	200
760	635	199
761	635	198
762	636	197
763	637	196
764	638	196
765	638	195
766	639	194
767	640	193
768	640	192
769	641	191
770	642	190
771	642	189
772	645	189
773	646	188
774	647	187
775	648	187
776	649	186
777	649	185
778	650	184
779	652	183
780	653	183
781	654	182
782	654	181
783	655	180
784	656	179
785	657	178
786	658	178
787	659	177
788	660	176
789	660	175
790	661	174
791	662	173
792	662	173
793	663	172
794	664	171
795	665	170
796	665	169
797	666	168
798	667	167
799	667	166
800	668	166
801	669	165
802	670	164
803	671	163
804	671	162
805	673	162
806	674	161
807	675	160
808	675	159
809	676	158
810	677	157
811	678	157
812	678	156
813	679	155
814	680	154
815	681	153
816	681	152
817	682	151
818	683	151
819	684	150
820	684	149
821	685	148
822	686	147
823	687	146
824	688	146
825	689	145
826	689	144
827	690	143
828	691	142
829	692	141
830	692	140
831	693	140
832	694	139
833	695	138
834	695	137
835	696	136
836	697	135
837	698	134
838	698	134
839	699	133
840	700	132
841	701	131
842	702	130
843	703	130
844	704	129
845	705	128
846	705	127
847	706	126
848	707	125
849	707	124
850	708	124
851	709	123
852	709	122
853	710	121
854	711	120
855	712	119
856	713	118
857	713	118
858	714	117
859	715	116
860	716	115
861	717	114
862	718	113
863	718	113
864	719	112
865	720	111
866	720	110
867	721	109
868	722	108
869	723	108
870	724	107
871	725	106
872	725	105
873	726	104
874	727	103
875	728	103
876	729	102
877	730	101
878	730	100
879	732	99
880	732	98
881	733	98
882	734	97
883	735	96
884	735	95
885	736	94
886	737	93
887	738	93
888	738	92
889	739	91
890	740	90
891	741	89
892	742	88
893	742	88
894	743	87
895	744	86
896	745	85
897	746	84
898	747	83
899	748	83
900	748	82
901	749	81
902	750	80
903	750	79
904	751	78
905	752	78
906	753	77
907	754	76
908	754	75
909	755	74
910	756	73
911	757	73
912	757	72
913	758	71
914	759	70
915	760	69
916	761	68
917	762	68
918	763	67
919	763	66
920	764	65
921	765	64
922	766	63
923	766	63
924	767	62
925	768	61
926	768	60
927	769	59
928	770	58
929	770	58
930	771	57
931	772	56
932	773	55
933	773	54
934	774	53
935	775	53
936	776	52
937	777	51
938	778	50
939	778	49
940	779	48
941	780	48
942	781	47
943	782	46
944	783	45
945	784	44
946	785	43
947	785	43
948	786	42
949	787	41
950	788	40
951	789	39
952	790	38
953	791	38
954	792	37
955	792	36
956	793	35
957	794	34
958	795	33
959	796	33
960	796	32
961	797	31
962	798	30
963	798	29
964	799	29
965	800	28
966	801	27
967	801	26
968	802	25
969	803	24
970	804	24
971	805	23
972	806	22
973	806	21
974	808	20
975	809	19
976	810	19
977	811	18
978	812	17
979	813	16
980	813	15
981	814	14
982	815	14
983	816	13
984	817	12
985	818	11
986	819	10
987	820	9
988	821	9
989	822	8
990	823	7
991	824	6
992	825	5
993	826	4
994	826	4
995	827	3
996	828	2
997	829	1
998	830	0
999	831	0
